Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ESPACIO
    SALTO
    TABULADO

Grammar

Rule 0     S' -> sigma
    C_STREET        reduce using rule 29 (empha -> A_EMPHA sp C_EMPHA .)
    C_CITY          reduce using rule 29 (empha -> A_EMPHA sp C_EMPHA .)
    C_STATE         reduce using rule 29 (empha -> A_EMPHA sp C_EMPHA .)
    C_PHONE         reduce using rule 29 (empha -> A_EMPHA sp C_EMPHA .)
    C_YEAR          reduce using rule 29 (empha -> A_EMPHA sp C_EMPHA .)
    C_HOLDER        reduce using rule 29 (empha -> A_EMPHA sp C_EMPHA .)


state 228

    (42) link -> A_LINK URL C_URLLINK . sp C_LINK
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    sp                             shift and go to state 274
    link                           shift and go to state 65
    email                          shift and go to state 66
    empha                          shift and go to state 67
    comment                        shift and go to state 68
    author                         shift and go to state 69

state 229

    (43) link -> A_LINK MURL C_URLLINK . sp C_LINK
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    sp                             shift and go to state 275
    link                           shift and go to state 65
    email                          shift and go to state 66
    empha                          shift and go to state 67
    comment                        shift and go to state 68
    author                         shift and go to state 69

state 230

    (44) email -> A_EMAIL nm C_EMAIL .

    TEXT            reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_EMPHA         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_LINK          reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_EMAIL         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    C_TITLE         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_COMMENT       reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_AUTHOR        reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    C_SIMPARA       reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_ILIST         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_IMPORT        reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_TABLE         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_MEDIA         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    C_PARA          reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    C_COMMENT       reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_STREET        reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_CITY          reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_STATE         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    A_PHONE         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    C_ADDRESS       reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    C_EMPHA         reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)
    C_LINK          reduce using rule 44 (email -> A_EMAIL nm C_EMAIL .)


state 231

    (208) sect -> A_SECT info title . cont C_SECT
    (84) cont -> . data sections
    (85) cont -> . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    cont                           shift and go to state 276
    data                           shift and go to state 9
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 232

    (209) sect -> A_SECT info cont . C_SECT

    C_SECT          shift and go to state 277


state 233

    (210) sect -> A_SECT title cont . C_SECT

    C_SECT          shift and go to state 278


state 234

    (211) sect -> A_SECT cont C_SECT .

    A_SECT          reduce using rule 211 (sect -> A_SECT cont C_SECT .)
    A_SIMSECT       reduce using rule 211 (sect -> A_SECT cont C_SECT .)
    C_ARTICLE       reduce using rule 211 (sect -> A_SECT cont C_SECT .)
    C_SECT          reduce using rule 211 (sect -> A_SECT cont C_SECT .)


state 235

    (212) simsect -> A_SIMSECT info title . data C_SIMSECT
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    data                           shift and go to state 279
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 236

    (214) simsect -> A_SIMSECT info data . C_SIMSECT

    C_SIMSECT       shift and go to state 280


state 237

    (213) simsect -> A_SIMSECT title data . C_SIMSECT

    C_SIMSECT       shift and go to state 281


state 238

    (215) simsect -> A_SIMSECT data C_SIMSECT .

    A_SECT          reduce using rule 215 (simsect -> A_SIMSECT data C_SIMSECT .)
    A_SIMSECT       reduce using rule 215 (simsect -> A_SIMSECT data C_SIMSECT .)
    C_ARTICLE       reduce using rule 215 (simsect -> A_SIMSECT data C_SIMSECT .)
    C_SECT          reduce using rule 215 (simsect -> A_SIMSECT data C_SIMSECT .)


state 239

    (125) item -> A_ITEM dlist C_ITEM .

    C_ILIST         reduce using rule 125 (item -> A_ITEM dlist C_ITEM .)


state 240

    (136) dlist -> import dlist .

    C_ITEM          reduce using rule 136 (dlist -> import dlist .)


state 241

    (137) dlist -> para dlist .

    C_ITEM          reduce using rule 137 (dlist -> para dlist .)


state 242

    (138) dlist -> simpara dlist .

    C_ITEM          reduce using rule 138 (dlist -> simpara dlist .)


state 243

    (139) dlist -> ilist dlist .

    C_ITEM          reduce using rule 139 (dlist -> ilist dlist .)


state 244

    (140) dlist -> table dlist .

    C_ITEM          reduce using rule 140 (dlist -> table dlist .)


state 245

    (141) dlist -> media dlist .

    C_ITEM          reduce using rule 141 (dlist -> media dlist .)


state 246

    (142) dlist -> comment dlist .

    C_ITEM          reduce using rule 142 (dlist -> comment dlist .)


state 247

    (143) dlist -> abstract dlist .

    C_ITEM          reduce using rule 143 (dlist -> abstract dlist .)


state 248

    (135) dlist -> address dlist .

    C_ITEM          reduce using rule 135 (dlist -> address dlist .)


state 249

    (165) tgroup -> A_TGROUP thead tbody . tfoot C_TGROUP
    (167) tgroup -> A_TGROUP thead tbody . C_TGROUP
    (203) tfoot -> . A_TFOOT row C_TFOOT

    C_TGROUP        shift and go to state 283
    A_TFOOT         shift and go to state 252

    tfoot                          shift and go to state 282

state 250

    (166) tgroup -> A_TGROUP tbody tfoot . C_TGROUP

    C_TGROUP        shift and go to state 284


state 251

    (168) tgroup -> A_TGROUP tbody C_TGROUP .

    A_MEDIA         reduce using rule 168 (tgroup -> A_TGROUP tbody C_TGROUP .)
    A_TGROUP        reduce using rule 168 (tgroup -> A_TGROUP tbody C_TGROUP .)
    C_TABLE         reduce using rule 168 (tgroup -> A_TGROUP tbody C_TGROUP .)


state 252

    (203) tfoot -> A_TFOOT . row C_TFOOT
    (170) row -> . A_ROW entry C_ROW row
    (171) row -> . A_ROW entrytbl C_ROW row
    (172) row -> . A_ROW entrytbl C_ROW
    (173) row -> . A_ROW entry C_ROW

    A_ROW           shift and go to state 254

    row                            shift and go to state 285

state 253

    (169) thead -> A_THEAD row . C_THEAD

    C_THEAD         shift and go to state 286


state 254

    (170) row -> A_ROW . entry C_ROW row
    (171) row -> A_ROW . entrytbl C_ROW row
    (172) row -> A_ROW . entrytbl C_ROW
    (173) row -> A_ROW . entry C_ROW
    (174) entry -> . A_ENTRY dent C_ENTRY
    (175) entry -> . A_ENTRY dent C_ENTRY entry
    (176) entry -> . A_ENTRY dent C_ENTRY entrytbl
    (199) entrytbl -> . A_ENTRYTBL thead tbody C_ENTRYTBL
    (200) entrytbl -> . A_ENTRYTBL thead tbody C_ENTRYTBL entry
    (201) entrytbl -> . A_ENTRYTBL thead tbody C_ENTRYTBL entrytbl

    A_ENTRY         shift and go to state 289
    A_ENTRYTBL      shift and go to state 290

    entry                          shift and go to state 287
    entrytbl                       shift and go to state 288

state 255

    (202) tbody -> A_TBODY row . C_TBODY

    C_TBODY         shift and go to state 291


state 256

    (151) media -> A_MEDIA info extramedia C_MEDIA .

    A_SIMPARA       reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_PARA          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_ILIST         reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_TABLE         reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_MEDIA         reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_IMPORT        reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_ABSTRACT      reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_COMMENT       reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_SECT          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_SIMSECT       reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_ARTICLE       reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_TITLE         reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_AUTHOR        reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_ADDRESS       reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_COPY          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_DATE          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_INFO          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_IMPORT        reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_SECT          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_SIMSECT       reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    TEXT            reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_EMPHA         reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_LINK          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_EMAIL         reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_PARA          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    A_TGROUP        reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_TABLE         reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_ITEM          reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)
    C_ENTRY         reduce using rule 151 (media -> A_MEDIA info extramedia C_MEDIA .)


state 257

    (157) video -> A_VIDEO info A_VIDEOD . URL C_MEDIABRACKET C_VIDEO
    (158) video -> A_VIDEO info A_VIDEOD . MURL C_MEDIABRACKET C_VIDEO

    URL             shift and go to state 292
    MURL            shift and go to state 293


state 258

    (159) video -> A_VIDEO A_VIDEOD MURL . C_MEDIABRACKET C_VIDEO

    C_MEDIABRACKET  shift and go to state 294


state 259

    (160) video -> A_VIDEO A_VIDEOD URL . C_MEDIABRACKET C_VIDEO

    C_MEDIABRACKET  shift and go to state 295


state 260

    (161) image -> A_IMAGE info A_IMAGED . URL C_MEDIABRACKET C_IMAGE
    (162) image -> A_IMAGE info A_IMAGED . MURL C_MEDIABRACKET C_IMAGE

    URL             shift and go to state 296
    MURL            shift and go to state 297


state 261

    (163) image -> A_IMAGE A_IMAGED MURL . C_MEDIABRACKET C_IMAGE

    C_MEDIABRACKET  shift and go to state 298


state 262

    (164) image -> A_IMAGE A_IMAGED URL . C_MEDIABRACKET C_IMAGE

    C_MEDIABRACKET  shift and go to state 299


state 263

    (144) import -> A_IMPORT title data C_IMPORT .

    A_SIMPARA       reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_PARA          reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_ILIST         reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_TABLE         reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_MEDIA         reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_IMPORT        reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_ABSTRACT      reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_COMMENT       reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_SECT          reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_SIMSECT       reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    C_ARTICLE       reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    C_IMPORT        reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    C_SECT          reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    C_SIMSECT       reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    TEXT            reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_EMPHA         reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_LINK          reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_EMAIL         reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_AUTHOR        reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    C_PARA          reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    A_ADDRESS       reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    C_ITEM          reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)
    C_ENTRY         reduce using rule 144 (import -> A_IMPORT title data C_IMPORT .)


state 264

    (193) abstract -> A_ABSTRACT title dabs C_ABSTRACT .

    A_SIMPARA       reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_PARA          reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_ILIST         reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_TABLE         reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_MEDIA         reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_IMPORT        reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_ABSTRACT      reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_COMMENT       reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_SECT          reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_SIMSECT       reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    C_ARTICLE       reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_TITLE         reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_AUTHOR        reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_ADDRESS       reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_COPY          reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    A_DATE          reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    C_INFO          reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    C_IMPORT        reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    C_SECT          reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    C_SIMSECT       reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    C_ITEM          reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    TEXT            reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)
    C_ENTRY         reduce using rule 193 (abstract -> A_ABSTRACT title dabs C_ABSTRACT .)


state 265

    (58) fname -> A_FNAME nm C_FNAME .

    A_FNAME         reduce using rule 58 (fname -> A_FNAME nm C_FNAME .)
    A_SNAME         reduce using rule 58 (fname -> A_FNAME nm C_FNAME .)
    C_AUTHOR        reduce using rule 58 (fname -> A_FNAME nm C_FNAME .)


state 266

    (59) sname -> A_SNAME nm C_SNAME .

    C_AUTHOR        reduce using rule 59 (sname -> A_SNAME nm C_SNAME .)


state 267

    (73) street -> A_STREET nm C_STREET .

    TEXT            reduce using rule 73 (street -> A_STREET nm C_STREET .)
    A_STREET        reduce using rule 73 (street -> A_STREET nm C_STREET .)
    A_CITY          reduce using rule 73 (street -> A_STREET nm C_STREET .)
    A_STATE         reduce using rule 73 (street -> A_STREET nm C_STREET .)
    A_PHONE         reduce using rule 73 (street -> A_STREET nm C_STREET .)
    A_EMAIL         reduce using rule 73 (street -> A_STREET nm C_STREET .)
    C_ADDRESS       reduce using rule 73 (street -> A_STREET nm C_STREET .)


state 268

    (74) city -> A_CITY nm C_CITY .

    TEXT            reduce using rule 74 (city -> A_CITY nm C_CITY .)
    A_STREET        reduce using rule 74 (city -> A_CITY nm C_CITY .)
    A_CITY          reduce using rule 74 (city -> A_CITY nm C_CITY .)
    A_STATE         reduce using rule 74 (city -> A_CITY nm C_CITY .)
    A_PHONE         reduce using rule 74 (city -> A_CITY nm C_CITY .)
    A_EMAIL         reduce using rule 74 (city -> A_CITY nm C_CITY .)
    C_ADDRESS       reduce using rule 74 (city -> A_CITY nm C_CITY .)


state 269

    (75) state -> A_STATE nm C_STATE .

    TEXT            reduce using rule 75 (state -> A_STATE nm C_STATE .)
    A_STREET        reduce using rule 75 (state -> A_STATE nm C_STATE .)
    A_CITY          reduce using rule 75 (state -> A_STATE nm C_STATE .)
    A_STATE         reduce using rule 75 (state -> A_STATE nm C_STATE .)
    A_PHONE         reduce using rule 75 (state -> A_STATE nm C_STATE .)
    A_EMAIL         reduce using rule 75 (state -> A_STATE nm C_STATE .)
    C_ADDRESS       reduce using rule 75 (state -> A_STATE nm C_STATE .)


state 270

    (76) phone -> A_PHONE nm C_PHONE .

    TEXT            reduce using rule 76 (phone -> A_PHONE nm C_PHONE .)
    A_STREET        reduce using rule 76 (phone -> A_PHONE nm C_PHONE .)
    A_CITY          reduce using rule 76 (phone -> A_PHONE nm C_PHONE .)
    A_STATE         reduce using rule 76 (phone -> A_PHONE nm C_PHONE .)
    A_PHONE         reduce using rule 76 (phone -> A_PHONE nm C_PHONE .)
    A_EMAIL         reduce using rule 76 (phone -> A_PHONE nm C_PHONE .)
    C_ADDRESS       reduce using rule 76 (phone -> A_PHONE nm C_PHONE .)


state 271

    (77) copy -> A_COPY year holder C_COPY .

    A_TITLE         reduce using rule 77 (copy -> A_COPY year holder C_COPY .)
    A_AUTHOR        reduce using rule 77 (copy -> A_COPY year holder C_COPY .)
    A_ABSTRACT      reduce using rule 77 (copy -> A_COPY year holder C_COPY .)
    A_MEDIA         reduce using rule 77 (copy -> A_COPY year holder C_COPY .)
    A_ADDRESS       reduce using rule 77 (copy -> A_COPY year holder C_COPY .)
    A_COPY          reduce using rule 77 (copy -> A_COPY year holder C_COPY .)
    A_DATE          reduce using rule 77 (copy -> A_COPY year holder C_COPY .)
    C_INFO          reduce using rule 77 (copy -> A_COPY year holder C_COPY .)


state 272

    (81) holder -> A_HOLDER nm . C_HOLDER
    (82) holder -> A_HOLDER nm . C_HOLDER holder

    C_HOLDER        shift and go to state 300


state 273

    (79) year -> A_YEAR nm C_YEAR .
    (80) year -> A_YEAR nm C_YEAR . year
    (79) year -> . A_YEAR nm C_YEAR
    (80) year -> . A_YEAR nm C_YEAR year

    C_COPY          reduce using rule 79 (year -> A_YEAR nm C_YEAR .)
    A_HOLDER        reduce using rule 79 (year -> A_YEAR nm C_YEAR .)
    A_YEAR          shift and go to state 128

    year                           shift and go to state 301

state 274

    (42) link -> A_LINK URL C_URLLINK sp . C_LINK

    C_LINK          shift and go to state 302


state 275

    (43) link -> A_LINK MURL C_URLLINK sp . C_LINK

    C_LINK          shift and go to state 303


state 276

    (208) sect -> A_SECT info title cont . C_SECT

    C_SECT          shift and go to state 304


state 277

    (209) sect -> A_SECT info cont C_SECT .

    A_SECT          reduce using rule 209 (sect -> A_SECT info cont C_SECT .)
    A_SIMSECT       reduce using rule 209 (sect -> A_SECT info cont C_SECT .)
    C_ARTICLE       reduce using rule 209 (sect -> A_SECT info cont C_SECT .)
    C_SECT          reduce using rule 209 (sect -> A_SECT info cont C_SECT .)


state 278

    (210) sect -> A_SECT title cont C_SECT .

    A_SECT          reduce using rule 210 (sect -> A_SECT title cont C_SECT .)
    A_SIMSECT       reduce using rule 210 (sect -> A_SECT title cont C_SECT .)
    C_ARTICLE       reduce using rule 210 (sect -> A_SECT title cont C_SECT .)
    C_SECT          reduce using rule 210 (sect -> A_SECT title cont C_SECT .)


state 279

    (212) simsect -> A_SIMSECT info title data . C_SIMSECT

    C_SIMSECT       shift and go to state 305


state 280

    (214) simsect -> A_SIMSECT info data C_SIMSECT .

    A_SECT          reduce using rule 214 (simsect -> A_SIMSECT info data C_SIMSECT .)
    A_SIMSECT       reduce using rule 214 (simsect -> A_SIMSECT info data C_SIMSECT .)
    C_ARTICLE       reduce using rule 214 (simsect -> A_SIMSECT info data C_SIMSECT .)
    C_SECT          reduce using rule 214 (simsect -> A_SIMSECT info data C_SIMSECT .)


state 281

    (213) simsect -> A_SIMSECT title data C_SIMSECT .

    A_SECT          reduce using rule 213 (simsect -> A_SIMSECT title data C_SIMSECT .)
    A_SIMSECT       reduce using rule 213 (simsect -> A_SIMSECT title data C_SIMSECT .)
    C_ARTICLE       reduce using rule 213 (simsect -> A_SIMSECT title data C_SIMSECT .)
    C_SECT          reduce using rule 213 (simsect -> A_SIMSECT title data C_SIMSECT .)


state 282

    (165) tgroup -> A_TGROUP thead tbody tfoot . C_TGROUP

    C_TGROUP        shift and go to state 306


state 283

    (167) tgroup -> A_TGROUP thead tbody C_TGROUP .

    A_MEDIA         reduce using rule 167 (tgroup -> A_TGROUP thead tbody C_TGROUP .)
    A_TGROUP        reduce using rule 167 (tgroup -> A_TGROUP thead tbody C_TGROUP .)
    C_TABLE         reduce using rule 167 (tgroup -> A_TGROUP thead tbody C_TGROUP .)


state 284

    (166) tgroup -> A_TGROUP tbody tfoot C_TGROUP .

    A_MEDIA         reduce using rule 166 (tgroup -> A_TGROUP tbody tfoot C_TGROUP .)
    A_TGROUP        reduce using rule 166 (tgroup -> A_TGROUP tbody tfoot C_TGROUP .)
    C_TABLE         reduce using rule 166 (tgroup -> A_TGROUP tbody tfoot C_TGROUP .)


state 285

    (203) tfoot -> A_TFOOT row . C_TFOOT

    C_TFOOT         shift and go to state 307


state 286

    (169) thead -> A_THEAD row C_THEAD .

    A_TBODY         reduce using rule 169 (thead -> A_THEAD row C_THEAD .)


state 287

    (170) row -> A_ROW entry . C_ROW row
    (173) row -> A_ROW entry . C_ROW

    C_ROW           shift and go to state 308


state 288

    (171) row -> A_ROW entrytbl . C_ROW row
    (172) row -> A_ROW entrytbl . C_ROW

    C_ROW           shift and go to state 309


state 289

    (174) entry -> A_ENTRY . dent C_ENTRY
    (175) entry -> A_ENTRY . dent C_ENTRY entry
    (176) entry -> A_ENTRY . dent C_ENTRY entrytbl
    (177) dent -> . TEXT dent
    (178) dent -> . ilist dent
    (179) dent -> . import dent
    (180) dent -> . para dent
    (181) dent -> . simpara dent
    (182) dent -> . media dent
    (183) dent -> . comment dent
    (184) dent -> . abstract dent
    (185) dent -> . TEXT
    (186) dent -> . ilist
    (187) dent -> . import
    (188) dent -> . para
    (189) dent -> . simpara
    (190) dent -> . media
